,0,1,2
275,GEO_ID,Geography,Citizenship Status in Puerto Rico;Place of Birth in the United States;Place of Birth in Puerto Rico;Geographical Mobility in the Past Year in the United States;Geographical Mobility in the Past Year in Puerto Rico;Means of Transportation to Work;Travel Time to Work;Household Type;Marital Status for the Population 15 Years and Over;Own Children Under 18 Years by Family Type;Households by Presence of People 60 Years and Over by Household Type;School Enrollment by Level of School for the Population 3 Years and Over;Educational Attainment for the Population 25 Years and Over;Household Language;Poverty Status in the Past 12 Months by Age;Ratio of Income to Poverty Level in the Past 12 Months;Poverty Status in the Past 12 Months of Families by Household Type;Disability Status by Age;Work Experience by Disability Status;Types of Disabilities;Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Median Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Median Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Median Nonfamily Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars);Median Earnings in the Past 12 Months (in 2022 Inflation-Adjusted Dollars) by Sex by Work Experience in the Past 12 Months for the Population 16 Years and Over With Earnings in the Past 12 Months;Veteran Status for the Civilian Population 18 Years and Over by Age;Service-Connected Disability-Rating Status for Civilian Veterans 18 Years and Over;Receipt of Food Stamps/SNAP in the Past 12 Months by Presence of Children Under 18 Years for Households;Employment Status for the Population 16 Years and Over;Sex by Full-Time Work Status in the Past 12 Months for the Population 16 to 64 Years;Occupation for the Civilian Employed Population 16 Years and Over;Class of Worker for the Civilian Employed Population 16 Years and Over;Industry for the Civilian Employed Population 16 Years and Over;Occupancy Status;Housing Tenure;Total Population in Occupied Housing Units by Tenure;Units in Structure;Year Structure Built;Year Householder Moved Into Unit;Gross Rent;Mortgage Status;Housing Value;Median Value (Dollars);Median Gross Rent (Dollars);Group Quarters Population;Age by Health Insurance Coverage Status;Private Health Insurance Status;Public Health Insurance Status;Presence of a Computer and Type of Internet Subscription in Household;Unweighted Housing Unit Sample;Unweighted Total Population Sample;Population by Sex;Population Under 18 Years by Age;Median Age by Sex;Population by Age;Race;Hispanic or Latino Origin;Citizenship Status in the United States
276,K200901_006E,"Estimate!!Total:!!Family households:!!Other family:!!Female householder, no spouse present",Household Type
277,K200503PR_001E,Estimate!!Total:,Place of Birth in Puerto Rico
278,K201702_005E,Estimate!!Total:!!1.50 to 1.99,Ratio of Income to Poverty Level in the Past 12 Months
279,K202402_003E,Estimate!!Total:!!Self-employed in own incorporated business workers,Class of Worker for the Civilian Employed Population 16 Years and Over
280,K201803_002E,Estimate!!Total:!!With a disability:,Types of Disabilities
281,K201702_001E,Estimate!!Total:,Ratio of Income to Poverty Level in the Past 12 Months
282,K202301_002E,Estimate!!Total:!!In labor force:,Employment Status for the Population 16 Years and Over
283,K202507_007E,Estimate!!Total:!!No cash rent,Gross Rent
284,K209801_001E,Estimate!!Initial addresses selected,Unweighted Housing Unit Sample
285,K201803_001E,Estimate!!Total:,Types of Disabilities
286,K202402_002E,Estimate!!Total:!!Employee of private company workers,Class of Worker for the Civilian Employed Population 16 Years and Over
287,K201803_003E,Estimate!!Total:!!With a disability:!!With a hearing difficulty,Types of Disabilities
288,K201702_002E,Estimate!!Total:!!Under .50,Ratio of Income to Poverty Level in the Past 12 Months
289,K202301_003E,Estimate!!Total:!!In labor force:!!Civilian labor force:,Employment Status for the Population 16 Years and Over
290,K200801_006E,Estimate!!Total:!!Worked from home,Means of Transportation to Work
291,K209801_002E,Estimate!!Final number of housing unit interviews,Unweighted Housing Unit Sample
292,K202402_001E,Estimate!!Total:,Class of Worker for the Civilian Employed Population 16 Years and Over
293,K201901_007E,"Estimate!!Total:!!$150,000 to $199,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
294,K201501_006E,Estimate!!Total:!!Associate's degree,Educational Attainment for the Population 25 Years and Over
295,K201904_001E,Estimate!!Median family income in the past 12 months (in 2022 inflation-adjusted dollars),Median Family Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
296,K202507_005E,"Estimate!!Total:!!With cash rent:!!$1,000 to $1,999",Gross Rent
297,K201501_007E,Estimate!!Total:!!Bachelor's degree,Educational Attainment for the Population 25 Years and Over
298,K202301_001E,Estimate!!Total:,Employment Status for the Population 16 Years and Over
299,K200101_001E,Estimate!!Total:,Population by Sex
300,K201901_008E,"Estimate!!Total:!!$200,000 or more",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
301,K201501_008E,Estimate!!Total:!!Graduate or professional degree,Educational Attainment for the Population 25 Years and Over
302,K202507_006E,"Estimate!!Total:!!With cash rent:!!$2,000 or more",Gross Rent
303,PUMA,Geography,
304,K201803_006E,Estimate!!Total:!!With a disability:!!With an ambulatory difficulty,Types of Disabilities
305,K202402_007E,Estimate!!Total:!!Federal government workers,Class of Worker for the Civilian Employed Population 16 Years and Over
306,K200801_002E,"Estimate!!Total:!!Car, truck, or van - drove alone",Means of Transportation to Work
307,K201901_005E,"Estimate!!Total:!!$60,000 to $99,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
308,K202507_003E,Estimate!!Total:!!With cash rent:!!Less than $500,Gross Rent
309,K200801_003E,"Estimate!!Total:!!Car, truck, or van - carpooled",Means of Transportation to Work
310,K202402_008E,Estimate!!Total:!!Self-employed in own not incorporated business workers,Class of Worker for the Civilian Employed Population 16 Years and Over
311,K201803_007E,Estimate!!Total:!!With a disability:!!With a self-care difficulty,Types of Disabilities
312,K202402_006E,Estimate!!Total:!!State government workers,Class of Worker for the Civilian Employed Population 16 Years and Over
313,K200801_001E,Estimate!!Total:,Means of Transportation to Work
314,K201901_006E,"Estimate!!Total:!!$100,000 to $149,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
315,K202507_004E,Estimate!!Total:!!With cash rent:!!$500 to $999,Gross Rent
316,COUSUB,Geography,
317,K202402_005E,Estimate!!Total:!!Local government workers,Class of Worker for the Civilian Employed Population 16 Years and Over
318,K201803_004E,Estimate!!Total:!!With a disability:!!With a vision difficulty,Types of Disabilities
319,K201901_003E,"Estimate!!Total:!!$20,000 to $39,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
320,K202511_001E,Estimate!!Median gross rent,Median Gross Rent (Dollars)
321,K200801_005E,"Estimate!!Total:!!Taxicab, motorcycle, bicycle, walked, or other means",Means of Transportation to Work
322,K201901_002E,"Estimate!!Total:!!Less than $20,000",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
323,K202402_004E,Estimate!!Total:!!Private not-for-profit wage and salary workers,Class of Worker for the Civilian Employed Population 16 Years and Over
324,K201803_005E,Estimate!!Total:!!With a disability:!!With a cognitive difficulty,Types of Disabilities
325,K202507_001E,Estimate!!Total:,Gross Rent
326,K201901_004E,"Estimate!!Total:!!$40,000 to $59,999",Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
327,K202507_002E,Estimate!!Total:!!With cash rent:,Gross Rent
328,CBSA,Geography,
329,K200801_004E,Estimate!!Total:!!Public transportation (excluding taxicab),Means of Transportation to Work
330,K202102_003E,Estimate!!Total:!!Has a service-connected disability rating,Service-Connected Disability-Rating Status for Civilian Veterans 18 Years and Over
331,K202504_004E,Estimate!!Total:!!3 or 4,Units in Structure
332,K202504_005E,Estimate!!Total:!!5 to 9,Units in Structure
333,K202801_002E,Estimate!!Total:!!Has a computer:,Presence of a Computer and Type of Internet Subscription in Household
334,K201701_001E,Estimate!!Total:,Poverty Status in the Past 12 Months by Age
335,K202504_003E,Estimate!!Total:!!2,Units in Structure
336,K201901_001E,Estimate!!Total:,Household Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)
337,K202801_001E,Estimate!!Total:,Presence of a Computer and Type of Internet Subscription in Household
338,NECTADIV,Geography,
339,K202102_001E,Estimate!!Total:,Service-Connected Disability-Rating Status for Civilian Veterans 18 Years and Over
340,K202801_005E,Estimate!!Total:!!Has a computer:!!Without an Internet subscription,Presence of a Computer and Type of Internet Subscription in Household
341,K201701_002E,Estimate!!Total:!!Income in the past 12 months below poverty level:,Poverty Status in the Past 12 Months by Age
342,K200503_006E,Estimate!!Total:!!Foreign born,Place of Birth in the United States
343,K202504_007E,"Estimate!!Total:!!Mobile home, boat, RV, van, etc.",Units in Structure
344,K202801_004E,Estimate!!Total:!!Has a computer:!!With a broadband Internet subscription,Presence of a Computer and Type of Internet Subscription in Household
345,K201703_011E,"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present",Poverty Status in the Past 12 Months of Families by Household Type
346,K202102_002E,Estimate!!Total:!!Has no service-connected disability rating,Service-Connected Disability-Rating Status for Civilian Veterans 18 Years and Over
347,K200503_005E,"Estimate!!Total:!!Native:!!Native, born outside the United States",Place of Birth in the United States
348,K201701_003E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Under 18 years,Poverty Status in the Past 12 Months by Age
349,K202504_006E,Estimate!!Total:!!10 or more,Units in Structure
350,K202801_003E,Estimate!!Total:!!Has a computer:!!With dial-up Internet subscription alone,Presence of a Computer and Type of Internet Subscription in Household
351,K201703_010E,"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present",Poverty Status in the Past 12 Months of Families by Household Type
352,K202402_009E,Estimate!!Total:!!Unpaid family workers,Class of Worker for the Civilian Employed Population 16 Years and Over
353,K200101_002E,Estimate!!Total:!!Male,Population by Sex
354,K202301_006E,Estimate!!Total:!!In labor force:!!Armed Forces,Employment Status for the Population 16 Years and Over
355,K201701_004E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!18 to 64 years,Poverty Status in the Past 12 Months by Age
356,K201701_005E,Estimate!!Total:!!Income in the past 12 months below poverty level:!!65 years and over,Poverty Status in the Past 12 Months by Age
357,K200701PR_006E,Estimate!!Total:!!Moved from elsewhere,Geographical Mobility in the Past Year in Puerto Rico
358,K200101_003E,Estimate!!Total:!!Female,Population by Sex
359,K202801_006E,Estimate!!Total:!!No computer,Presence of a Computer and Type of Internet Subscription in Household
360,K202301_007E,Estimate!!Total:!!Not in labor force,Employment Status for the Population 16 Years and Over
361,K201701_006E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:,Poverty Status in the Past 12 Months by Age
362,K200701PR_005E,Estimate!!Total:!!Moved from the United States,Geographical Mobility in the Past Year in Puerto Rico
363,K202301_004E,Estimate!!Total:!!In labor force:!!Civilian labor force:!!Employed,Employment Status for the Population 16 Years and Over
364,K202504_002E,"Estimate!!Total:!!1, detached and attached",Units in Structure
365,GEOCOMP,GEO_ID Component,
366,K201701_007E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Under 18 years,Poverty Status in the Past 12 Months by Age
367,K202301_005E,Estimate!!Total:!!In labor force:!!Civilian labor force:!!Unemployed,Employment Status for the Population 16 Years and Over
368,K202504_001E,Estimate!!Total:,Units in Structure
369,K201701_008E,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!18 to 64 years,Poverty Status in the Past 12 Months by Age
